<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<device_ref name="mos8520"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker"/>
		<device_ref name="amiga_paula"/>
		<device_ref name="amiga_fdc"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_35_dd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="rs232"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="amigakbd"/>
		<device_ref name="m6502"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="m68ec020"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="gayle"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="hdd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="a1200n" sourcefile="amiga.cpp" cloneof="a1200" romof="a1200">
		<description>Amiga 1200 (NTSC)</description>
		<year>1992</year>
		<manufacturer>Commodore</manufacturer>
		<rom name="391508-01.u13" size="4160" status="nodump"/>
		<rom name="391508-02.u13" size="12096" status="nodump"/>
		<rom name="391523-01.u6a" merge="391523-01.u6a" size="262144" crc="c742a412" sha1="999eb81c65dfd07a71ee19315d99c7eb858ab186"/>
		<rom name="391524-01.u6b" merge="391524-01.u6b" size="262144" crc="d55c6ec6" sha1="3341108d3a402882b5ef9d3b242cbf3c8ab1a3e9"/>
		<rom name="391773-01.u6a" merge="391773-01.u6a" size="262144" crc="08dbf275" sha1="b8800f5f909298109ea69690b1b8523fa22ddb37"/>
		<rom name="391774-01.u6b" merge="391774-01.u6b" size="262144" crc="16c07bf8" sha1="90e331be1970b0e53f53a9b0390b51b59b3869c2"/>
		<rom name="logica2.u6a" merge="logica2.u6a" size="262144" crc="566bc3f9" sha1="891d3b7892843517d800d24593168b1d8f1646ca"/>
		<rom name="logica2.u6b" merge="logica2.u6b" size="262144" crc="aac94759" sha1="da8a4f9ae1aa84f5e2a5dcc5c9d7e4378a9698b7"/>
		<device_ref name="mos8520"/>
		<device_ref name="mos8520"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker"/>
		<device_ref name="amiga_paula"/>
		<device_ref name="amiga_fdc"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_35_dd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="rs232"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="amigakbd"/>
		<device_ref name="m6502"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="m68ec020"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="gayle"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="hdd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="screen"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="a1200xl" sourcefile="atari400.cpp" cloneof="a800" romof="a800">
		<description>Atari 1200XL</description>
		<year>1982</year>
		<manufacturer>Atari</manufacturer>
		<rom name="co60616a.rom" size="8192" crc="0391386b" sha1="7c176657c88b89b8a69bf021fa8e0939efc0dff2" status="baddump"/>
		<rom name="co60616b.rom" size="8192" crc="6e29ec8d" sha1="3f9c06d6b4d261f3d5bf4354e3cff0c17b9347b9" status="baddump"/>
		<rom name="co60617a.rom" size="8192" crc="b502f1e7" sha1="6688db57d97fa570aef5c15cef3e5fb2688879c2" status="baddump"/>
		<rom name="co60617b.rom" size="8192" crc="d73ce29a" sha1="64790242d902643fe0c40dd842749f1fe461831b" status="baddump"/>
		<device_ref name="m6502"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="pia6821"/>
		<device_ref name="a8sio"/>
		<device_ref name="a8sio_slot"/>
		<device_ref name="speaker"/>
		<device_ref name="pokey"/>
		<device_ref name="dac"/>
		<device_ref name="ram"/>
		<device_ref name="gtia"/>
		<device_ref name="antic"/>
		<device_ref name="atari_fdc"/>
		<device_ref name="legacy_floppy_image"/>
		<device_ref name="legacy_floppy_image"/>
		<device_ref name="legacy_floppy_image"/>
		<device_ref name="legacy_floppy_image"/>
		<device_ref name="a800_cart_slot"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="timer"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="a130xe" sourcefile="atari400.cpp" cloneof="a800xl" romof="a800xl">
		<description>Atari 130XE</description>
		<year>1986</year>
		<manufacturer>Atari</manufacturer>
		<rom name="co24947a.rom" size="8192" crc="7d684184" sha1="3693c9cb9bf3b41bae1150f7a8264992468fc8c0"/>
		<rom name="co61598b.rom" merge="co61598b.rom" size="16384" crc="1f9cd270" sha1="ae4f523ba08b6fd59f3cae515a2b2410bbd98f55"/>
		<device_ref name="m6502"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="pia6821"/>
		<device_ref name="a8sio"/>
		<device_ref name="a8sio_slot"/>
		<device_ref name="speaker"/>
		<device_ref name="pokey"/>
		<device_ref name="dac"/>
		<device_ref name="ram"/>
		<device_ref name="gtia"/>
		<device_ref name="antic"/>
		<device_ref name="atari_fdc"/>
		<device_ref name="legacy_floppy_image"/>
		<device_ref name="legacy_floppy_image"/>
		<device_ref name="legacy_floppy_image"/>
		<device_ref name="legacy_floppy_image"/>
		<device_ref name="a800_cart_slot"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="timer"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="a1bus" sourcefile="src/devices/bus/a1bus/a1bus.cpp" isdevice="yes" runnable="no">
		<description>Apple I Bus</description>
	</machine>
	<machine name="a1bus_slot" sourcefile="src/devices/bus/a1bus/a1bus.cpp" isdevice="yes" runnable="no">
		<description>Apple I Slot</description>
	</machine>
	<machine name="a1cass" sourcefile="src/devices/bus/a1bus/a1cassette.cpp" isdevice="yes" runnable="no">
		<description>Apple I cassette board</description>
		<rom name="apple-a3.3" size="256" crc="6eae8f52" sha1="71906932727ef70952ef6afe6b08708df15cd67d"/>
		<rom name="apple-a4.4" size="256" crc="94efa977" sha1="851f3bd6863859a1a6909179a5e5bf744b3d807e"/>
	</machine>
	<machine name="a2000" sourcefile="amiga.cpp">
		<description>Amiga 2000 (PAL)</description>
		<year>1987</year>
		<manufacturer>Commodore</manufacturer>
		<rom name="315093-01.u2" size="262144" crc="a6ce1636" sha1="11f9e62cf299f72184835b7b2a70a16333fc0d88"/>
		<rom name="315093-02.u2" size="262144" crc="c4f0f55f" sha1="891e9a547772fe0c6c19b610baf8bc4ea7fcb785"/>
		<rom name="390979-01.u2" size="524288" crc="c3bdb240" sha1="c5839f5cb98a7a8947065c3ed2f14f5f42e334a1"/>
		<rom name="kick40063.u2" size="524288" crc="fc24ae0d" sha1="3b7f1493b27e212830f989f26ca76c02049f09ca"/>
		<rom name="logica2.u2" size="524288" crc="8484f426" sha1="ba10d16166b2e2d6177c979c99edf8462b21651e"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="mos8520"/>
		<device_ref name="mos8520"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker"/>
		<device_ref name="amiga_paula"/>
		<device_ref name="amiga_fdc"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_35_dd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="rs232"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="amigakbd"/>
		<device_ref name="m6502"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="m68000"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="msm6242"/>
		<device_ref name="exp_slot"/>
		<device_ref name="zorro_slot"/>
		<device_ref name="zorro2"/>
		<device_ref name="zorro_slot"/>
		<device_ref name="zorro_slot"/>
		<device_ref name="zorro_slot"/>
		<device_ref name="zorro_slot"/>
		<device_ref name="zorro_slot"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="a2000n" sourcefile="amiga.cpp" cloneof="a2000" romof="a2000">
		<description>Amiga 2000 (NTSC)</description>
		<year>1987</year>
		<manufacturer>Commodore</manufacturer>
		<rom name="315093-01.u2" merge="315093-01.u2" size="262144" crc="a6ce1636" sha1="11f9e62cf299f72184835b7b2a70a16333fc0d88"/>
		<rom name="315093-02.u2" merge="315093-02.u2" size="262144" crc="c4f0f55f" sha1="891e9a547772fe0c6c19b610baf8bc4ea7fcb785"/>
		<rom name="390979-01.u2" merge="390979-01.u2" size="524288" crc="c3bdb240" sha1="c5839f5cb98a7a8947065c3ed2f14f5f42e334a1"/>
		<rom name="kick40063.u2" merge="kick40063.u2" size="524288" crc="fc24ae0d" sha1="3b7f1493b27e212830f989f26ca76c02049f09ca"/>
		<rom name="logica2.u2" merge="logica2.u2" size="524288" crc="8484f426" sha1="ba10d16166b2e2d6177c979c99edf8462b21651e"/>
		<device_ref name="palette"/>
		<device_ref name="mos8520"/>
		<device_ref name="mos8520"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker"/>
		<device_ref name="amiga_paula"/>
		<device_ref name="amiga_fdc"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_35_dd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="rs232"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="amigakbd"/>
		<device_ref name="m6502"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="m68000"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="msm6242"/>
		<device_ref name="exp_slot"/>
		<device_ref name="zorro_slot"/>
		<device_ref name="zorro2"/>
		<device_ref name="zorro_slot"/>
		<device_ref name="zorro_slot"/>
		<device_ref name="zorro_slot"/>
		<device_ref name="zorro_slot"/>
		<device_ref name="zorro_slot"/>
		<device_ref name="screen"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="a2052" sourcefile="src/devices/bus/amiga/zorro/a2052.cpp" isdevice="yes" runnable="no">
		<description>CBM A2052 Fast Memory</description>
	</machine>
	<machine name="a2091" sourcefile="src/devices/bus/amiga/zorro/a590.cpp" isdevice="yes" runnable="no">
		<description>CBM A2091 HD Controller</description>
		<rom name="390333-03.u5" size="260" crc="dc4a8d9b" sha1="761a1318106e49057f95258699076ec1079967ad"/>
		<rom name="390388-03.u13" size="8192" crc="2e77bbff" sha1="8a098845068f32cfa4d34a278cd290f61d35a52c"/>
		<rom name="390389-03.u12" size="8192" crc="b0b8cf24" sha1="fcf4017505f4d441814b45d559c19eab43816b30"/>
		<rom name="390721-01.u13" size="8192" crc="00dbf615" sha1="503940d04fb3b49eaa61100fd3a487018b35e25a"/>
		<rom name="390721-02.u13" size="8192" crc="c0871d25" sha1="e155f18abb90cf820589c15e70559d3b6b391af8"/>
		<rom name="390721-03.u13" size="8192" crc="2942747a" sha1="dbd7648e79c753337ff3e4f491de224bf05e6bb6"/>
		<rom name="390722-01.u12" size="8192" crc="c460cfdb" sha1="0de457daec3b84f75e8fb344defe24ce56cda3e0"/>
		<rom name="390722-02.u12" size="8192" crc="e536bbb2" sha1="fd7f8a6da18c1b02d07eb990c2467a24183ede12"/>
		<rom name="390722-03.u12" size="8192" crc="a9ccffed" sha1="149f5bd52e2d29904e3de483b9ad772448e9278e"/>
		<rom name="gururom_v614.bin" size="32768" crc="04e52f93" sha1="6da21b6f5e8f8837d64507cd8a4d5cdcac4f426b"/>
	</machine>
	<machine name="a2232" sourcefile="src/devices/bus/amiga/zorro/a2232.cpp" isdevice="yes" runnable="no">
		<description>CBM A2232 Serial Card</description>
	</machine>
	<machine name="a2600" sourcefile="a2600.cpp">
		<description>Atari 2600 (NTSC)</description>
		<year>1977</year>
		<manufacturer>Atari</manufacturer>
		<device_ref name="m6507"/>
		<device_ref name="tia_ntsc_video"/>
		<device_ref name="palette"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="tia_sound"/>
		<device_ref name="riot6532"/>
		<device_ref name="vcs_control_port"/>
		<device_ref name="vcs_joystick"/>
		<device_ref name="vcs_control_port"/>
		<device_ref name="vcs_cart_slot"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<driver status="good"/>
	</machine>
	<machine name="a2600_cm" sourcefile="src/devices/bus/vcs/compumat.cpp" isdevice="yes" runnable="no">
		<description>Atari 2600 ROM Cart Compumate</description>
	</machine>
	<machine name="a2600_dcp" sourcefile="src/devices/bus/vcs/dpc.cpp" isdevice="yes" runnable="no">
		<description>Atari 2600 ROM Cart Pitfall II</description>
	</machine>
	<machine name="a2600_harmony" sourcefile="src/devices/bus/vcs/harmony_melody.cpp" isdevice="yes" runnable="no">
		<description>Atari 2600 ROM Cart HARMONY/MELODY</description>
	</machine>
	<machine name="a2600_ss" sourcefile="src/devices/bus/vcs/scharger.cpp" isdevice="yes" runnable="no">
		<description>Atari 2600 ROM Cart Supercharger</description>
	</machine>
	<machine name="a2600p" sourcefile="a2600.cpp" cloneof="a2600" romof="a2600">
		<description>Atari 2600 (PAL)</description>
		<year>1978</year>
		<manufacturer>Atari</manufacturer>
		<device_ref name="m6507"/>
		<device_ref name="tia_pal_video"/>
		<device_ref name="palette"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="tia_sound"/>
		<device_ref name="riot6532"/>
		<device_ref name="vcs_control_port"/>
		<device_ref name="vcs_joystick"/>
		<device_ref name="vcs_control_port"/>
		<device_ref name="vcs_cart_slot"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<driver status="good"/>
	</machine>
	<machine name="a2aesms" sourcefile="src/devices/bus/a2bus/a2alfam2.cpp" isdevice="yes" runnable="no">
		<description>Applied Engineering Super Music Synthesizer</description>
	</machine>
	<machine name="a2alfam2" sourcefile="src/devices/bus/a2bus/a2alfam2.cpp" isdevice="yes" runnable="no">
		<description>ALF MC1 / Apple Music II</description>
	</machine>
	<machine name="a2ap16" sourcefile="src/devices/bus/a2bus/a2videoterm.cpp" isdevice="yes" runnable="no">
		<description>IBS AP-16 80 column card</description>
		<rom name="space 84 video ap16.bin" size="8192" crc="0e188da2" sha1="9a29250b6cc7b576fdc67769944de35e6f54b9d5"/>
		<rom name="space 84 video chargen ap16.bin" size="8192" crc="b9447088" sha1="19c95f91a67b948fc00a14621d574d629479d451"/>
	</machine>
	<machine name="a2ap16a" sourcefile="src/devices/bus/a2bus/a2videoterm.cpp" isdevice="yes" runnable="no">
		<description>IBS AP-16 80 column card (alt. version)</description>
		<rom name="unknown apple ii clone video 1.bin" size="4096" crc="cf84811c" sha1="135f4f35607dd74941f0a3cae813227bf8a8a020"/>
		<rom name="unknown apple ii clone video 3.bin" size="4096" crc="af1226d2" sha1="18a569f417a47f54a17bd9046d306a54b46ed049"/>
	</machine>
	<machine name="a2aplcrd" sourcefile="src/devices/bus/a2bus/a2applicard.cpp" isdevice="yes" runnable="no">
		<description>PCPI Applicard</description>
		<rom name="applicard-v9.bin" size="2048" crc="1d461000" sha1="71d633be864b6084362e85108a4e600cbe6e44fe"/>
	</machine>
	<machine name="a2arcbd" sourcefile="src/devices/bus/a2bus/a2arcadebd.cpp" isdevice="yes" runnable="no">
		<description>Third Millenium Engineering Arcade Board</description>
	</machine>
	<machine name="a2bus" sourcefile="src/devices/bus/a2bus/a2bus.cpp" isdevice="yes" runnable="no">
		<description>Apple II Bus</description>
	</machine>
	<machine name="a2bus_slot" sourcefile="src/devices/bus/a2bus/a2bus.cpp" isdevice="yes" runnable="no">
		<description>Apple II Slot</description>
	</machine>
	<machine name="a2cffa02" sourcefile="src/devices/bus/a2bus/a2cffa.cpp" isdevice="yes" runnable="no">
		<description>CFFA2000 Compact Flash (6502 firmware, www.dreher.net)</description>
		<rom name="cffa20ee02.bin" size="4096" crc="3ecafce5" sha1="d600692ed9626668233a22a48236af639410cb7b"/>
	</machine>
	<machine name="a2cffa2" sourcefile="src/devices/bus/a2bus/a2cffa.cpp" isdevice="yes" runnable="no">
		<description>CFFA2000 Compact Flash (65C02 firmware, www.dreher.net)</description>
		<rom name="cffa20eec02.bin" size="4096" crc="fb3726f8" sha1="080ff88f19de22328e162954ee2b51ee65f9d5cd"/>
	</machine>
	<machine name="a2corvus" sourcefile="src/devices/bus/a2bus/a2corvus.cpp" isdevice="yes" runnable="no">
		<description>Corvus Flat Cable interface</description>
		<rom name="a4.7.u10" size="2048" crc="1cf6e32a" sha1="dbd6efeb3b54c0523b8b4eda8b3d737413f6a91a"/>
	</machine>
	<machine name="a2diskii" sourcefile="src/devices/bus/a2bus/a2diskii.cpp" isdevice="yes" runnable="no">
		<description>Apple Disk II controller</description>
		<rom name="341-0027-a.p5" size="256" crc="ce7144f6" sha1="d4181c9f046aafc3fb326b381baac809d9e38d16"/>
	</machine>
	<machine name="a2diskiing" sourcefile="src/devices/bus/a2bus/a2diskiing.cpp" isdevice="yes" runnable="no">
		<description>Apple Disk II NG controller</description>
		<rom name="341-0027-a.p5" size="256" crc="ce7144f6" sha1="d4181c9f046aafc3fb326b381baac809d9e38d16"/>
	</machine>
	<machine name="a2dx1" sourcefile="src/devices/bus/a2bus/a2dx1.cpp" isdevice="yes" runnable="no">
		<description>Decillonix DX-1</description>
	</machine>
	<machine name="a2eauxslot" sourcefile="src/devices/bus/a2bus/a2eauxslot.cpp" isdevice="yes" runnable="no">
		<description>Apple IIe AUX Bus</description>
	</machine>
	<machine name="a2eauxslot_slot" sourcefile="src/devices/bus/a2bus/a2eauxslot.cpp" isdevice="yes" runnable="no">
		<description>Apple IIe AUX Slot</description>
	</machine>
	<machine name="a2echoii" sourcefile="src/devices/bus/a2bus/a2echoii.cpp" isdevice="yes" runnable="no">
		<description>Street Electronics Echo II</description>
	</machine>
	<machine name="a2echop" sourcefile="src/devices/bus/a2bus/a2mockingboard.cpp" isdevice="yes" runnable="no">
		<description>Street Electronics Echo Plus</description>
	</machine>
	<machine name="a2eext80" sourcefile="src/devices/bus/a2bus/a2eext80col.cpp" isdevice="yes" runnable="no">
		<description>Apple IIe Extended 80-Column Card</description>
	</machine>
	<machine name="a2erwks3" sourcefile="src/devices/bus/a2bus/a2eramworks3.cpp" isdevice="yes" runnable="no">
		<description>Applied Engineering RamWorks III</description>
	</machine>
	<machine name="a2estd80" sourcefile="src/devices/bus/a2bus/a2estd80col.cpp" isdevice="yes" runnable="no">
		<description>Apple IIe Standard 80-Column Card</description>
	</machine>
